Fri, 17 Oct 2014 04:58:37 GMT express deprecated app.configure: Check app.get('env') in an if statement at app.js:17:5
Fri, 17 Oct 2014 04:58:37 GMT connect deprecated multipart: use parser (multiparty, busboy, formidable) npm module instead at node_modules/express/node_modules/connect/lib/middleware/bodyParser.js:56:20
Fri, 17 Oct 2014 04:58:37 GMT connect deprecated limit: Restrict request size at location of read at node_modules/express/node_modules/connect/lib/middleware/multipart.js:86:15
Fri, 17 Oct 2014 04:58:37 GMT connect deprecated methodOverride: use method-override npm module instead at app.js:25:19
https://github.com/ElenaTomas/FirstTest { message: 'datapackage.json is invalid JSON. Details: Unexpected string' }
https://github.com/fozy81/nuclear-ghost { message: 'datapackage.json is invalid JSON. Details: Unexpected string' }
https://github.com/texttochange/uganda-admin-divisions { message: 'datapackage.json is invalid JSON. Details: Unexpected token }' }
https://github.com/theodi/hot-drinks { message: 'Unable to access file. Status code: 404' }

events.js:72
        throw er; // Unhandled 'error' event
              ^
Error: listen EADDRINUSE
    at errnoException (net.js:900:11)
    at Server._listen2 (net.js:1038:14)
    at listen (net.js:1060:10)
    at Server.listen (net.js:1126:5)
    at Function.app.listen (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/node_modules/express/lib/application.js:552:24)
    at exports.app (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/app.js:113:7)
    at /var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/routes/index.js:35:5
    at /var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/lib/model.js:71:7
    at done (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/lib/model.js:109:21)
    at /var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/lib/model.js:118:7
Fri, 17 Oct 2014 05:23:03 GMT express deprecated app.configure: Check app.get('env') in an if statement at app.js:17:5
Fri, 17 Oct 2014 05:23:03 GMT connect deprecated multipart: use parser (multiparty, busboy, formidable) npm module instead at node_modules/express/node_modules/connect/lib/middleware/bodyParser.js:56:20
Fri, 17 Oct 2014 05:23:03 GMT connect deprecated limit: Restrict request size at location of read at node_modules/express/node_modules/connect/lib/middleware/multipart.js:86:15
Fri, 17 Oct 2014 05:23:03 GMT connect deprecated methodOverride: use method-override npm module instead at app.js:25:19
https://github.com/ElenaTomas/FirstTest { message: 'datapackage.json is invalid JSON. Details: Unexpected string' }
https://github.com/fozy81/nuclear-ghost { message: 'datapackage.json is invalid JSON. Details: Unexpected string' }
https://github.com/texttochange/uganda-admin-divisions { message: 'datapackage.json is invalid JSON. Details: Unexpected token }' }
https://github.com/theodi/hot-drinks { message: 'Unable to access file. Status code: 404' }
Listening on 11342
[0mGET /data [32m200 [0m71.526 ms - 109273[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m0.609 ms - 57[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m1.540 ms - 59[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m0.843 ms - 59[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.727 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m1.167 ms - 61[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m1.081 ms - 81[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.834 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m0.659 ms - 68[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m0.778 ms - 54[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m1.206 ms - 43[0m
[0mGET /js/catalog.js [36m304 [0m0.630 ms - -[0m
[0mGET /js/app.js [36m304 [0m0.740 ms - -[0m
[0mGET / [36m304 [0m0.932 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [33m404 [0m0.686 ms - 65[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m0.632 ms - 40[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m0.623 ms - 60[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m0.680 ms - 57[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m1.746 ms - 59[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.593 ms - -[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.595 ms - -[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m0.680 ms - 44[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m0.676 ms - 79[0m
[0mGET /css/style.css [36m304 [0m0.458 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m1.860 ms - 81[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m0.649 ms - 61[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.597 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m0.502 ms - 68[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m0.753 ms - 54[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m1.018 ms - 59[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m1.035 ms - 43[0m
[0mGET /js/catalog.js [36m304 [0m0.997 ms - -[0m
[0mGET /js/app.js [36m304 [0m0.571 ms - -[0m
[0mGET / [36m304 [0m1.006 ms - -[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m0.644 ms - 44[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [33m404 [0m0.617 ms - 65[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m0.916 ms - 60[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m1.086 ms - 81[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m0.847 ms - 79[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m1.279 ms - 57[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m0.856 ms - 59[0m
[0mGET /css/style.css [36m304 [0m0.923 ms - -[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m0.953 ms - 40[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m8.586 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m0.907 ms - 61[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m1.725 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m1.371 ms - 68[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m0.856 ms - 54[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m0.899 ms - 59[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m3.096 ms - 43[0m
[0mGET /js/catalog.js [36m304 [0m0.701 ms - -[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.875 ms - -[0m
[0mGET /js/app.js [36m304 [0m0.604 ms - -[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.584 ms - -[0m
[0mGET /js/catalog.js [36m304 [0m0.598 ms - -[0m
[0mGET /js/app.js [36m304 [0m0.563 ms - -[0m
[0mGET /roadmap [31m500 [0m7.838 ms - 1792[0m
TypeError: object is not a function
    at exports.roadmap (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/routes/index.js:61:5)
    at callbacks (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/node_modules/express/lib/router/index.js:164:37)
    at param (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/node_modules/express/lib/router/index.js:138:11)
    at pass (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/node_modules/express/lib/router/index.js:145:5)
    at Router._dispatch (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/node_modules/express/lib/router/index.js:173:5)
    at Object.router (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/node_modules/express/lib/router/index.js:33:10)
    at next (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/node_modules/express/node_modules/connect/lib/proto.js:169:15)
    at Object.app.get.res.render.title [as handle] (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/app.js:39:5)
    at next (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/node_modules/express/node_modules/connect/lib/proto.js:169:15)
    at SendStream.error (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/node_modules/express/node_modules/connect/node_modules/serve-static/index.js:103:7)
[0mGET /tools [36m304 [0m0.958 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [33m404 [0m0.660 ms - 65[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m0.627 ms - 40[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m0.653 ms - 44[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m0.602 ms - 60[0m
[0mGET /css/style.css [36m304 [0m0.556 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m0.600 ms - 61[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m0.594 ms - 79[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m0.682 ms - 57[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m0.520 ms - 59[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m0.795 ms - 43[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m0.743 ms - 68[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.611 ms - -[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.906 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m0.901 ms - 59[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m0.869 ms - 54[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m0.816 ms - 81[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.567 ms - -[0m
[0mGET /js/catalog.js [36m304 [0m0.743 ms - -[0m
[0mGET /js/app.js [36m304 [0m0.561 ms - -[0m
[0mGET /tools [36m304 [0m0.926 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [33m404 [0m0.666 ms - 65[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m0.844 ms - 40[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m0.614 ms - 60[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.802 ms - -[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m0.633 ms - 57[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.607 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m0.637 ms - 61[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m2.096 ms - 44[0m
[0mGET /css/style.css [36m304 [0m0.573 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m0.596 ms - 68[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.793 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m0.927 ms - 81[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m0.868 ms - 79[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m1.168 ms - 54[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m0.697 ms - 59[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m0.815 ms - 59[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m1.132 ms - 43[0m
[0mGET /js/catalog.js [36m304 [0m0.699 ms - -[0m
[0mGET /js/app.js [36m304 [0m0.772 ms - -[0m
[0mGET /data [36m304 [0m1.640 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [33m404 [0m0.949 ms - 65[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m0.930 ms - 40[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m2.824 ms - 60[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m0.862 ms - 44[0m
[0mGET /css/style.css [36m304 [0m0.972 ms - -[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.744 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m0.859 ms - 61[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m0.781 ms - 57[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.726 ms - -[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.597 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m1.552 ms - 81[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m0.932 ms - 79[0m
[0mGET /js/catalog.js [36m304 [0m0.863 ms - -[0m
[0mGET /js/app.js [36m304 [0m0.854 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m1.001 ms - 59[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m0.918 ms - 43[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m0.787 ms - 54[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m0.644 ms - 59[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m0.674 ms - 68[0m
[0mGET /js/catalog.js [36m304 [0m0.756 ms - -[0m
[0mGET /js/app.js [36m304 [0m0.857 ms - -[0m
[0mGET /data.json [36m304 [0m0.888 ms - -[0m
[0mGET /data/core/rpartition-de-la-population-selon-le-sexe-de-1970--2005 [36m304 [0m1.440 ms - -[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m3.381 ms - 40[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m0.726 ms - 44[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [33m404 [0m0.633 ms - 65[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m0.761 ms - 60[0m
[0mGET /css/style.css [36m304 [0m0.906 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m0.870 ms - 61[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m0.943 ms - 57[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m0.830 ms - 54[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.739 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m0.928 ms - 59[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m0.866 ms - 43[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.744 ms - -[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.754 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m0.617 ms - 81[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m0.777 ms - 79[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m1.015 ms - 68[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m1.656 ms - 59[0m
[0mGET /js/catalog.js [36m304 [0m0.729 ms - -[0m
[0mGET /js/app.js [36m304 [0m0.707 ms - -[0m
[0mGET /data/core/rpartition-de-la-population-selon-le-sexe-de-1970--2005/r/Repartition_population_selon_sexe_1970_2005.csv [32m200 [0m667.897 ms - 1087[0m
[0mGET /data/core/rpartition-de-la-population-selon-le-sexe-de-1970--2005 [36m304 [0m1.809 ms - -[0m
[0mGET /data/core/rpartition-de-la-population-selon-le-sexe-de-1970--2005/r/Repartition_population_selon_sexe_1970_2005.json [32m200 [0m436.380 ms - 4217[0m
[0mGET /data/core/rpartition-de-la-population-selon-le-sexe-de-1970--2005 [36m304 [0m1.693 ms - -[0m
[0mGET /data [36m304 [0m1.885 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [33m404 [0m0.658 ms - 65[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m0.979 ms - 60[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m0.846 ms - 44[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m1.321 ms - 40[0m
[0mGET /css/style.css [36m304 [0m1.189 ms - -[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m0.702 ms - 57[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m0.626 ms - 54[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m0.799 ms - 59[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m0.594 ms - 43[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.709 ms - -[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.522 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m0.604 ms - 61[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m0.594 ms - 81[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m0.495 ms - 68[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m0.432 ms - 59[0m
[0mGET /js/catalog.js [36m304 [0m0.440 ms - -[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.552 ms - -[0m
[0mGET /js/app.js [36m304 [0m0.563 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m2.214 ms - 79[0m
[0mGET /data.json [36m304 [0m0.757 ms - -[0m
[0mGET /data [36m304 [0m1.047 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [33m404 [0m0.625 ms - 65[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m2.367 ms - 60[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m0.903 ms - 44[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m0.671 ms - 40[0m
[0mGET /css/style.css [36m304 [0m0.798 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m0.853 ms - 59[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.565 ms - -[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.579 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m1.886 ms - 61[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.730 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m0.607 ms - 81[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m0.591 ms - 79[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m0.477 ms - 68[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m0.564 ms - 57[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m0.762 ms - 54[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m0.616 ms - 43[0m
[0mGET /js/catalog.js [36m304 [0m0.577 ms - -[0m
[0mGET /js/app.js [36m304 [0m0.400 ms - -[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m0.595 ms - 59[0m
[0mGET /data.json [36m304 [0m0.811 ms - -[0m
[0mGET /data/core/rpartition-de-la-population-selon-le-sexe-de-1970--2005 [36m304 [0m2.574 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [33m404 [0m0.897 ms - 65[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m0.923 ms - 40[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m0.870 ms - 60[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m0.929 ms - 44[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m1.429 ms - 59[0m
[0mGET /css/style.css [36m304 [0m1.399 ms - -[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.694 ms - -[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.537 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m0.667 ms - 61[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.569 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m0.614 ms - 81[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m0.737 ms - 79[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m0.896 ms - 68[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m0.904 ms - 57[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m0.907 ms - 54[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m0.927 ms - 59[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m0.718 ms - 43[0m
[0mGET /js/catalog.js [36m304 [0m0.528 ms - -[0m
[0mGET /js/app.js [36m304 [0m0.462 ms - -[0m
[0mGET /tools [36m304 [0m0.888 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [33m404 [0m0.702 ms - 65[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m0.898 ms - 44[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m0.857 ms - 40[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m0.919 ms - 60[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m0.904 ms - 57[0m
[0mGET /css/style.css [36m304 [0m0.774 ms - -[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.784 ms - -[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.686 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m0.802 ms - 61[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.548 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m0.606 ms - 81[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m0.620 ms - 79[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m1.375 ms - 68[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m0.846 ms - 54[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m0.667 ms - 59[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m0.712 ms - 59[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m0.618 ms - 43[0m
[0mGET /js/catalog.js [36m304 [0m0.573 ms - -[0m
[0mGET /js/app.js [36m304 [0m0.597 ms - -[0m
[0mGET / [36m304 [0m0.862 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [33m404 [0m0.621 ms - 65[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m4.345 ms - 40[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m0.527 ms - 44[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m0.600 ms - 60[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m0.652 ms - 57[0m
[0mGET /css/style.css [36m304 [0m0.619 ms - -[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.733 ms - -[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.535 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m2.519 ms - 61[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.681 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m0.802 ms - 81[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m0.960 ms - 79[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m3.022 ms - 68[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m1.070 ms - 54[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m3.507 ms - 59[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m1.340 ms - 59[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m0.845 ms - 43[0m
[0mGET /js/catalog.js [36m304 [0m0.768 ms - -[0m
[0mGET /js/app.js [36m304 [0m0.731 ms - -[0m
[0mGET /robots.txt [33m404 [0m1.759 ms - 23[0m
[0mGET /roadmap [31m500 [0m3.558 ms - 1792[0m
TypeError: object is not a function
    at exports.roadmap (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/routes/index.js:61:5)
